       DynaCash (c) 1999 - 2019 by      
        Add-On Technologies, Inc.       
    MoniSafe 500S Pgm. Ver. 5.6.10-DC   
           DynaCash Mode: LAN           



Station #                             47

            Side B Logged On            
Date                            10/06/18
Time                          7:49:29 AM
Teller #                               1
            Side B Logged Off           
Teller #                               1
Date                            10/06/18
Time                          7:52:58 AM
            Side B Logged On            
Date                            10/06/18
Time                          8:01:05 AM
Teller #                               1
            Side B Logged Off           
Teller #                               1
Date                            10/06/18
Time                          8:03:00 AM
            Side A Logged On            
Date                            01/07/20
Time                          3:54:00 PM
Teller #                               1
            Side A Logged Off           
Teller #                               1
Date                            01/07/20
Time                          3:55:05 PM
