
Try do something ...
Found 1318 files in queue!
####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01022015.txt
#
# Status: 3319 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01022016.txt
#
# Status: 1545 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01032015.txt
#
# Status: 1093 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01042016.txt
#
# Status: 3122 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01052015.txt
#
# Status: 1812 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01052016.txt
#
# Status: 2629 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01062015.txt
#
# Status: 1687 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01062016.txt
#
# Status: 2272 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01072015.txt
#
# Status: 1394 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01072016.txt
#
# Status: 2195 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01082015.txt
#
# Status: 1295 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01082016.txt
#
# Status: 4008 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01092015.txt
#
# Status: 1824 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01092016.txt
#
# Status: 2220 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01102015.txt
#
# Status: 1186 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01112016.txt
#
# Status: 2312 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01122015.txt
#
# Status: 1058 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/al0n2//queue/DynaLog[121-MoniSafe 400A]01132015.txt
#
# Status: 1162 lines processed!
#
####################

####################
